timestep,id,type
17,22079,1
17,22080,1
17,22081,1
17,22082,1
17,22083,1
17,22084,1
17,22085,1
17,22086,1
17,22087,1
17,22088,1
17,22089,1
17,22090,1
17,22091,1
17,22092,1
17,22093,1
17,22094,1
17,22095,1
17,22096,1
17,22097,2
17,22098,2
17,22099,2
17,22100,2
17,22101,2
17,22102,2
17,22103,2
17,22104,2
17,22105,2
17,22106,2
17,22107,2
17,22108,2
17,22109,2
17,22110,2
17,22111,2
17,22112,2
17,22113,2
17,22114,2
17,22115,2
17,22116,2
17,22117,2
17,22118,2
17,22119,2
17,22120,2
17,22121,2
17,22122,2
17,22123,2
17,22124,2
17,22125,2
17,22126,2
17,22127,2
17,22128,2
17,22129,2
17,22130,2
17,22131,2
17,22132,2
17,22133,2
17,22134,2
17,22135,2
17,22136,2
17,22137,2
17,22138,2
17,22139,2
17,22140,2
17,22141,2
17,22142,2
17,22143,2
17,22144,2
17,22145,2
17,22146,2
17,22147,2
17,22148,2
17,22149,2
17,22150,2
17,22151,2
17,22152,2
17,22153,2
17,22154,2
17,22155,2
17,22156,2
17,22157,2
17,22158,2
17,22159,2
17,22160,2
17,22161,2
17,22162,2
17,22163,2
17,22164,2
17,22165,2
17,22166,2
17,22167,2
17,22168,2
17,22169,2
17,22170,2
17,22171,2
17,22172,2
17,22173,2
17,22174,2
17,22175,2
17,22176,2
17,22177,2
17,22178,2
17,22179,2
17,22180,2
17,22181,2
17,22182,2
17,22183,2
17,22184,2
17,22185,2
17,22186,2
17,22187,2
17,22188,2
17,22189,2
17,22190,2
17,22191,2
17,22192,2
17,22193,2
17,22194,2
17,22195,2
17,22196,2
17,22197,2
17,22198,2
17,22199,2
17,22200,2
17,22201,2
17,22202,2
17,22203,2
17,22204,2
17,22205,2
17,22206,2
17,22207,2
17,22208,2
17,22209,2
17,22210,2
17,22211,2
17,22212,2
17,22213,2
17,22214,2
17,22215,2
17,22216,2
17,22217,2
17,22218,2
17,22219,2
17,22220,2
17,22221,2
17,22222,2
17,22223,2
17,22224,2
17,22225,2
17,22226,2
17,22227,2
17,22228,2
17,22229,2
17,22230,2
17,22231,2
17,22232,2
17,22233,2
17,22234,2
17,22235,2
17,22236,2
17,22237,2
17,22238,2
17,22239,2
17,22240,2
17,22241,2
17,22242,2
17,22243,2
17,22244,2
17,22245,2
17,22246,2
17,22247,2
17,22248,2
17,22249,2
17,22250,2
17,22251,2
17,22252,2
17,22253,2
17,22254,2
17,22255,2
17,22256,2
17,22257,2
17,22258,2
17,22259,2
17,22260,2
17,22261,2
17,22262,2
17,22263,2
17,22264,2
17,22265,2
17,22266,2
17,22267,2
17,22268,2
17,22269,2
17,22270,2
17,22271,2
17,22272,2
17,22273,2
17,22274,2
17,22275,2
17,22276,2
17,22277,2
17,22278,2
17,22279,2
17,22280,2
17,22281,2
17,22282,2
17,22283,2
17,22284,2
17,22285,2
17,22286,2
17,22287,2
17,22288,2
17,22289,2
17,22290,2
17,22291,2
17,22292,2
17,22293,2
17,22294,2
17,22295,2
17,22296,2
17,22297,2
17,22298,2
17,22299,2
17,22300,2
17,22301,2
17,22302,2
17,22303,2
17,22304,2
17,22305,2
17,22306,2
17,22307,2
17,22308,2
17,22309,2
17,22310,2
17,22311,2
17,22312,2
17,22313,2
17,22314,2
17,22315,2
17,22316,2
17,22317,2
17,22318,2
17,22319,2
17,22320,2
17,22321,2
17,22322,2
17,22323,2
17,22324,2
17,22325,2
17,22326,2
17,22327,2
17,22328,2
17,22329,2
17,22330,2
17,22331,2
17,22332,2
17,22333,2
17,22334,2
17,22335,2
17,22336,2
17,22337,2
17,22338,2
17,22339,2
17,22340,2
17,22341,2
17,22342,2
17,22343,2
17,22344,2
17,22345,2
17,22346,2
17,22347,2
17,22348,2
17,22349,2
17,22350,2
17,22351,2
17,22352,2
17,22353,2
17,22354,2
17,22355,2
17,22356,2
17,22357,2
17,22358,2
17,22359,2
17,22360,2
17,22361,2
17,22362,2
17,22363,2
17,22364,2
17,22365,2
17,22366,2
17,22367,2
17,22368,2
17,22369,2
17,22370,2
17,22371,2
17,22372,2
17,22373,2
17,22374,2
17,22375,2
17,22376,2
17,22377,2
17,22378,2
17,22379,2
17,22380,2
17,22381,2
17,22382,2
17,22383,2
17,22384,2
17,22385,2
17,22386,2
17,22387,2
17,22388,2
17,22389,2
17,22390,2
17,22391,2
17,22392,2
17,22393,2
17,22394,2
17,22395,2
17,22396,2
17,22397,2
17,22398,2
17,22399,2
17,22400,2
17,22401,2
17,22402,2
17,22403,2
17,22404,2
17,22405,2
17,22406,2
17,22407,2
17,22408,2
17,22409,2
17,22410,2
17,22411,2
17,22412,2
17,22413,2
17,22414,2
17,22415,2
17,22416,2
17,22417,2
17,22418,2
17,22419,2
17,22420,2
17,22421,2
17,22422,2
17,22423,2
17,22424,2
17,22425,2
17,22426,2
17,22427,2
17,22428,2
17,22429,2
17,22430,2
17,22431,2
17,22432,2
17,22433,2
17,22434,2
17,22435,2
17,22436,2
17,22437,2
17,22438,2
17,22439,2
17,22440,2
17,22441,2
17,22442,2
17,22443,2
17,22444,2
17,22445,2
17,22446,2
17,22447,2
17,22448,2
17,22449,2
17,22450,2
17,22451,2
17,22452,2
17,22453,2
17,22454,2
17,22455,2
17,22456,2
17,22457,2
17,22458,2
17,22459,2
17,22460,2
17,22461,2
17,22462,2
17,22463,2
17,22464,2
17,22465,2
17,22466,2
17,22467,2
17,22468,2
17,22469,2
17,22470,2
17,22471,2
17,22472,2
17,22473,2
17,22474,2
17,22475,2
17,22476,2
17,22477,2
17,22478,2
17,22479,2
17,22480,2
17,22481,2
17,22482,2
17,22483,2
17,22484,2
17,22485,2
17,22486,2
17,22487,2
17,22488,2
17,22489,2
17,22490,2
17,22491,2
17,22492,2
17,22493,2
17,22494,2
17,22495,2
17,22496,2
17,22497,2
17,22498,2
17,22499,2
17,22500,2
17,22501,2
17,22502,2
17,22503,2
17,22504,2
17,22505,2
17,22506,2
17,22507,2
17,22508,2
17,22509,2
17,22510,2
17,22511,2
17,22512,2
17,22513,2
17,22514,2
17,22515,2
17,22516,2
17,22517,2
17,22518,2
17,22519,2
17,22520,2
17,22521,2
17,22522,2
17,22523,2
17,22524,2
17,22525,2
17,22526,2
17,22527,2
17,22528,2
17,22529,2
17,22530,2
17,22531,2
17,22532,2
17,22533,2
17,22534,2
17,22535,2
17,22536,2
17,22537,2
17,22538,2
17,22539,2
17,22540,2
17,22541,2
17,22542,2
17,22543,2
17,22544,2
17,22545,2
17,22546,2
17,22547,2
17,22548,2
17,22549,2
17,22550,2
17,22551,2
17,22552,2
17,22553,2
17,22554,2
17,22555,2
17,22556,2
17,22557,2
17,22558,2
17,22559,2
17,22560,2
17,22561,2
17,22562,2
17,22563,2
17,22564,2
17,22565,2
17,22566,2
17,22567,2
17,22568,2
17,22569,2
17,22570,2
17,22571,2
17,22572,2
17,22573,2
17,22574,2
17,22575,2
17,22576,2
17,22577,2
17,22578,2
17,22579,2
17,22580,2
17,22581,2
17,22582,2
17,22583,2
17,22584,2
17,22585,2
17,22586,2
17,22587,2
17,22588,2
17,22589,2
17,22590,2
17,22591,2
17,22592,2
17,22593,2
17,22594,2
17,22595,2
17,22596,2
17,22597,2
17,22598,2
17,22599,2
17,22600,2
17,22601,2
17,22602,2
17,22603,2
17,22604,2
17,22605,2
17,22606,2
17,22607,2
17,22608,2
17,22609,2
17,22610,2
17,22611,2
17,22612,2
17,22613,2
17,22614,2
17,22615,2
17,22616,2
17,22617,2
17,22618,2
17,22619,2
17,22620,2
17,22621,2
17,22622,2
17,22623,2
17,22624,2
17,22625,2
17,22626,2
17,22627,2
17,22628,2
17,22629,2
17,22630,2
17,22631,2
17,22632,2
17,22633,2
17,22634,2
17,22635,2
17,22636,2
17,22637,2
17,22638,2
17,22639,2
17,22640,2
17,22641,2
17,22642,2
17,22643,2
17,22644,2
17,22645,2
17,22646,2
17,22647,2
17,22648,2
17,22649,2
17,22650,2
17,22651,2
17,22652,2
17,22653,2
17,22654,2
17,22655,2
17,22656,2
17,22657,2
17,22658,2
17,22659,2
17,22660,2
17,22661,2
17,22662,2
17,22663,2
17,22664,2
17,22665,2
17,22666,2
17,22667,2
17,22668,2
17,22669,2
17,22670,2
17,22671,2
17,22672,2
17,22673,2
17,22674,2
17,22675,2
17,22676,2
17,22677,2
17,22678,2
17,22679,2
17,22680,2
17,22681,2
17,22682,2
17,22683,2
17,22684,2
17,22685,2
17,22686,2
17,22687,2
17,22688,2
17,22689,2
17,22690,2
17,22691,2
17,22692,2
17,22693,2
17,22694,2
17,22695,2
17,22696,2
17,22697,2
17,22698,2
17,22699,2
17,22700,2
17,22701,2
17,22702,2
17,22703,2
17,22704,2
17,22705,2
17,22706,2
17,22707,2
17,22708,2
17,22709,2
17,22710,2
17,22711,2
17,22712,2
17,22713,2
17,22714,2
17,22715,2
17,22716,2
17,22717,2
17,22718,2
17,22719,2
17,22720,2
17,22721,2
17,22722,2
17,22723,2
17,22724,2
17,22725,2
17,22726,2
17,22727,2
17,22728,2
17,22729,2
17,22730,2
17,22731,2
17,22732,2
17,22733,2
17,22734,2
17,22735,2
17,22736,2
17,22737,2
17,22738,2
17,22739,2
17,22740,2
17,22741,2
17,22742,2
17,22743,2
17,22744,2
17,22745,2
17,22746,2
17,22747,2
17,22748,2
17,22749,2
17,22750,2
17,22751,2
17,22752,2
17,22753,2
17,22754,2
17,22755,2
17,22756,2
17,22757,2
17,22758,2
17,22759,2
17,22760,2
17,22761,2
17,22762,2
17,22763,2
17,22764,2
17,22765,2
17,22766,2
17,22767,2
17,22768,2
17,22769,2
17,22770,2
17,22771,2
17,22772,2
17,22773,2
17,22774,2
17,22775,2
17,22776,2
17,22777,2
17,22778,2
17,22779,2
17,22780,2
17,22781,2
17,22782,2
17,22783,2
17,22784,2
17,22785,2
17,22786,2
17,22787,2
17,22788,2
17,22789,2
17,22790,2
17,22791,2
17,22792,2
17,22793,2
17,22794,2
17,22795,2
17,22796,2
17,22797,2
17,22798,2
17,22799,2
17,22800,2
17,22801,2
17,22802,2
17,22803,2
17,22804,2
17,22805,2
17,22806,2
17,22807,2
17,22808,2
17,22809,2
17,22810,2
17,22811,2
17,22812,2
17,22813,2
17,22814,2
17,22815,2
17,22816,2
17,22817,2
17,22818,2
17,22819,2
17,22820,2
17,22821,2
17,22822,2
17,22823,2
17,22824,2
17,22825,2
17,22826,2
17,22827,2
17,22828,2
17,22829,2
17,22830,2
17,22831,2
17,22832,2
17,22833,2
17,22834,2
17,22835,2
17,22836,2
17,22837,2
17,22838,2
17,22839,2
17,22840,2
17,22841,2
17,22842,2
17,22843,2
17,22844,2
17,22845,2
17,22846,2
17,22847,2
17,22848,2
17,22849,2
17,22850,2
17,22851,2
17,22852,2
17,22853,2
17,22854,2
17,22855,2
17,22856,2
17,22857,2
17,22858,2
17,22859,2
17,22860,2
17,22861,2
17,22862,2
17,22863,2
17,22864,2
17,22865,2
17,22866,2
17,22867,2
17,22868,2
17,22869,2
17,22870,2
17,22871,2
17,22872,2
17,22873,2
17,22874,2
17,22875,2
17,22876,2
17,22877,2
17,22878,2
17,22879,2
17,22880,2
17,22881,2
17,22882,2
17,22883,2
17,22884,2
17,22885,2
17,22886,2
17,22887,2
17,22888,2
17,22889,2
17,22890,2
17,22891,2
17,22892,2
17,22893,2
17,22894,2
17,22895,2
17,22896,2
17,22897,2
17,22898,2
17,22899,2
17,22900,2
17,22901,2
17,22902,2
17,22903,2
17,22904,2
17,22905,2
17,22906,2
17,22907,2
17,22908,2
17,22909,2
17,22910,2
17,22911,2
17,22912,2
17,22913,2
17,22914,2
17,22915,2
17,22916,2
17,22917,2
17,22918,2
17,22919,2
17,22920,2
17,22921,2
17,22922,2
17,22923,2
17,22924,2
17,22925,2
17,22926,2
17,22927,2
17,22928,2
17,22929,2
17,22930,2
17,22931,2
17,22932,2
17,22933,2
17,22934,2
17,22935,2
17,22936,2
17,22937,2
17,22938,2
17,22939,2
17,22940,2
17,22941,2
17,22942,2
17,22943,2
17,22944,2
17,22945,2
17,22946,2
17,22947,2
17,22948,2
17,22949,2
17,22950,2
17,22951,2
17,22952,2
17,22953,2
17,22954,2
17,22955,2
17,22956,2
17,22957,2
17,22958,2
17,22959,2
17,22960,2
17,22961,2
17,22962,2
17,22963,2
17,22964,2
17,22965,2
17,22966,2
17,22967,2
17,22968,2
17,22969,2
17,22970,2
17,22971,2
17,22972,2
17,22973,2
17,22974,2
17,22975,2
17,22976,2
17,22977,2
17,22978,2
17,22979,2
17,22980,2
17,22981,2
17,22982,2
17,22983,2
17,22984,2
17,22985,2
17,22986,2
17,22987,2
17,22988,2
17,22989,2
17,22990,2
17,22991,2
17,22992,2
17,22993,2
17,22994,2
17,22995,2
17,22996,2
17,22997,2
17,22998,2
17,22999,2
17,23000,2
17,23001,2
17,23002,2
17,23003,2
17,23004,2
17,23005,2
17,23006,2
17,23007,2
17,23008,2
17,23009,2
17,23010,2
17,23011,2
17,23012,2
17,23013,2
17,23014,2
17,23015,2
17,23016,2
17,23017,2
17,23018,2
17,23019,2
17,23020,2
17,23021,2
17,23022,2
17,23023,2
17,23024,2
17,23025,2
17,23026,2
17,23027,2
17,23028,2
17,23029,2
17,23030,2
17,23031,2
17,23032,2
17,23033,2
17,23034,2
17,23035,2
17,23036,2
17,23037,2
17,23038,2
17,23039,2
17,23040,2
17,23041,2
17,23042,2
17,23043,2
17,23044,2
17,23045,2
17,23046,2
17,23047,2
17,23048,2
17,23049,2
17,23050,2
17,23051,2
17,23052,2
17,23053,2
17,23054,2
17,23055,2
17,23056,2
17,23057,2
17,23058,2
17,23059,2
17,23060,2
17,23061,2
17,23062,2
17,23063,2
17,23064,2
17,23065,2
17,23066,2
17,23067,2
17,23068,2
17,23069,2
17,23070,2
17,23071,2
17,23072,2
17,23073,2
17,23074,2
17,23075,2
17,23076,2
17,23077,2
17,23078,2
17,23079,2
17,23080,2
17,23081,2
17,23082,2
17,23083,2
17,23084,2
17,23085,2
17,23086,2
17,23087,2
17,23088,2
17,23089,2
17,23090,2
17,23091,2
17,23092,2
17,23093,2
17,23094,2
17,23095,2
17,23096,2
17,23097,2
17,23098,2
17,23099,2
17,23100,2
17,23101,2
17,23102,2
17,23103,2
17,23104,2
17,23105,2
17,23106,2
17,23107,2
17,23108,2
17,23109,2
17,23110,2
17,23111,2
17,23112,2
17,23113,2
17,23114,2
17,23115,2
17,23116,2
17,23117,2
17,23118,2
17,23119,2
17,23120,2
17,23121,2
17,23122,2
17,23123,2
17,23124,2
17,23125,2
17,23126,2
17,23127,2
17,23128,2
17,23129,2
17,23130,2
17,23131,2
17,23132,2
17,23133,2
17,23134,2
17,23135,2
17,23136,2
17,23137,2
17,23138,2
17,23139,2
17,23140,2
17,23141,2
17,23142,2
17,23143,2
17,23144,2
17,23145,2
17,23146,2
17,23147,2
17,23148,2
17,23149,2
17,23150,2
17,23151,2
17,23152,2
17,23153,2
17,23154,2
17,23155,2
17,23156,2
17,23157,2
17,23158,2
17,23159,2
17,23160,2
17,23161,2
17,23162,2
17,23163,2
17,23164,2
17,23165,2
17,23166,2
17,23167,2
17,23168,2
17,23169,2
17,23170,2
17,23171,2
17,23172,2
17,23173,2
17,23174,2
17,23175,2
17,23176,2
17,23177,2
17,23178,2
17,23179,2
17,23180,2
17,23181,2
17,23182,2
17,23183,2
17,23184,2
17,23185,2
17,23186,2
17,23187,2
17,23188,2
17,23189,2
17,23190,2
17,23191,2
17,23192,2
17,23193,2
17,23194,2
17,23195,2
17,23196,2
17,23197,2
17,23198,2
17,23199,2
17,23200,2
17,23201,2
17,23202,2
17,23203,2
17,23204,2
17,23205,2
17,23206,2
17,23207,2
17,23208,2
17,23209,2
17,23210,2
17,23211,2
17,23212,2
17,23213,2
17,23214,2
17,23215,2
17,23216,2
17,23217,2
17,23218,2
17,23219,2
17,23220,2
17,23221,2
17,23222,2
17,23223,2
17,23224,2
17,23225,2
17,23226,2
17,23227,2
17,23228,2
17,23229,2
17,23230,2
17,23231,2
17,23232,2
17,23233,2
17,23234,2
17,23235,2
17,23236,2
17,23237,2
17,23238,2
17,23239,2
17,23240,2
17,23241,2
17,23242,2
17,23243,2
17,23244,2
17,23245,2
17,23246,2
17,23247,2
17,23248,2
17,23249,2
17,23250,2
17,23251,2
17,23252,2
17,23253,2
17,23254,2
17,23255,2
17,23256,2
17,23257,2
17,23258,2
17,23259,2
17,23260,2
17,23261,2
17,23262,2
17,23263,2
17,23264,2
17,23265,2
17,23266,2
17,23267,2
17,23268,2
17,23269,2
17,23270,2
17,23271,2
17,23272,2
17,23273,2
17,23274,2
17,23275,2
17,23276,2
17,23277,2
17,23278,2
17,23279,2
17,23280,2
17,23281,2
17,23282,2
17,23283,2
17,23284,2
17,23285,2
17,23286,2
17,23287,2
17,23288,2
17,23289,2
17,23290,2
17,23291,2
17,23292,2
17,23293,2
17,23294,2
17,23295,2
17,23296,2
17,23297,2
17,23298,2
17,23299,2
17,23300,2
17,23301,2
17,23302,2
17,23303,2
17,23304,2
17,23305,2
17,23306,2
17,23307,2
17,23308,2
17,23309,2
17,23310,2
17,23311,2
17,23312,2
17,23313,2
17,23314,2
17,23315,2
17,23316,2
17,23317,2
17,23318,2
17,23319,2
17,23320,2
17,23321,2
17,23322,2
17,23323,2
17,23324,2
17,23325,2
17,23326,2
17,23327,2
17,23328,2
17,23329,2
17,23330,2
17,23331,2
17,23332,2
17,23333,2
17,23334,2
17,23335,2
17,23336,2
17,23337,2
17,23338,2
17,23339,2
17,23340,2
17,23341,2
17,23342,2
17,23343,2
17,23344,2
17,23345,2
17,23346,2
17,23347,2
17,23348,2
17,23349,2
17,23350,2
17,23351,2
17,23352,2
17,23353,2
17,23354,2
17,23355,2
17,23356,2
17,23357,2
17,23358,2
17,23359,2
17,23360,2
17,23361,2
17,23362,2
17,23363,2
17,23364,2
17,23365,2
17,23366,2
17,23367,2
17,23368,2
17,23369,2
17,23370,2
17,23371,2
17,23372,2
17,23373,2
17,23374,2
17,23375,2
17,23376,2
17,23377,2
17,23378,2
17,23379,2
17,23380,2
17,23381,2
17,23382,2
17,23383,2
17,23384,2
17,23385,2
17,23386,2
17,23387,2
17,23388,2
17,23389,2
17,23390,2
17,23391,2
17,23392,2
17,23393,2
17,23394,2
17,23395,2
17,23396,2
17,23397,2
17,23398,2
17,23399,2
17,23400,2
17,23401,2
17,23402,2
17,23403,2
17,23404,2
17,23405,2
17,23406,2
17,23407,2
17,23408,2
17,23409,2
17,23410,2
17,23411,2
17,23412,2
17,23413,2
17,23414,2
17,23415,2
17,23416,2
17,23417,2
17,23418,2
17,23419,2
17,23420,2
17,23421,2
17,23422,2
17,23423,2
17,23424,2
17,23425,2
17,23426,2
17,23427,2
17,23428,2
17,23429,2
17,23430,2
17,23431,2
17,23432,2
17,23433,2
17,23434,2
17,23435,2
17,23436,2
17,23437,2
17,23438,2
17,23439,2
17,23440,2
17,23441,2
17,23442,2
17,23443,2
17,23444,2
17,23445,2
17,23446,2
17,23447,2
17,23448,2
17,23449,2
17,23450,2
17,23451,2
17,23452,2
17,23453,2
17,23454,2
17,23455,2
17,23456,2
17,23457,2
17,23458,2
17,23459,2
17,23460,2
17,23461,2
17,23462,2
17,23463,2
17,23464,2
17,23465,2
17,23466,2
17,23467,2
17,23468,2
17,23469,2
17,23470,2
17,23471,2
17,23472,2
17,23473,2
17,23474,2
17,23475,2
17,23476,2
17,23477,2
17,23478,2
17,23479,2
17,23480,2
17,23481,2
17,23482,2
17,23483,2
17,23484,2
17,23485,2
17,23486,2
17,23487,2
17,23488,2
17,23489,2
17,23490,2
17,23491,2
17,23492,2
17,23493,2
17,23494,2
17,23495,2
17,23496,2
17,23497,2
17,23498,2
17,23499,2
17,23500,2
17,23501,2
17,23502,2
17,23503,2
17,23504,2
17,23505,2
17,23506,2
17,23507,2
17,23508,2
17,23509,2
17,23510,2
17,23511,2
17,23512,2
17,23513,2
17,23514,2
17,23515,2
17,23516,2
17,23517,2
17,23518,2
17,23519,2
17,23520,2
17,23521,2
17,23522,2
17,23523,2
17,23524,2
17,23525,2
17,23526,2
17,23527,2
17,23528,2
17,23529,2
17,23530,2
17,23531,2
17,23532,2
17,23533,2
17,23534,2
17,23535,2
17,23536,2
17,23537,2
17,23538,2
17,23539,2
17,23540,2
17,23541,2
17,23542,2
17,23543,2
17,23544,2
17,23545,2
17,23546,2
17,23547,2
17,23548,2
17,23549,2
17,23550,2
17,23551,2
17,23552,2
17,23553,2
17,23554,2
17,23555,2
17,23556,2
17,23557,2
17,23558,2
17,23559,2
17,23560,2
17,23561,2
17,23562,2
17,23563,2
17,23564,2
17,23565,2
17,23566,2
17,23567,2
17,23568,2
17,23569,2
17,23570,2
17,23571,2
17,23572,2
17,23573,2
17,23574,2
17,23575,2
17,23576,2
17,23577,2
17,23578,2
17,23579,2
17,23580,2
17,23581,2
17,23582,2
17,23583,2
17,23584,2
17,23585,2
17,23586,2
17,23587,2
17,23588,2
17,23589,2
17,23590,2
17,23591,2
17,23592,2
17,23593,2
17,23594,2
17,23595,2
17,23596,2
17,23597,2
17,23598,2
17,23599,2
17,23600,2
17,23601,2
17,23602,2
17,23603,2
17,23604,2
17,23605,2
17,23606,2
17,23607,2
17,23608,2
17,23609,2
17,23610,2
17,23611,2
17,23612,2
17,23613,2
17,23614,2
17,23615,2
17,23616,2
17,23617,2
17,23618,2
17,23619,2
17,23620,2
17,23621,2
17,23622,2
17,23623,2
17,23624,2
17,23625,2
17,23626,2
17,23627,2
17,23628,2
17,23629,2
17,23630,2
17,23631,2
17,23632,2
17,23633,2
17,23634,2
17,23635,2
17,23636,2
17,23637,2
17,23638,2
17,23639,2
17,23640,2
17,23641,2
17,23642,2
17,23643,2
17,23644,2
17,23645,2
17,23646,2
17,23647,2
17,23648,2
17,23649,2
17,23650,2
17,23651,2
17,23652,2
17,23653,2
17,23654,2
17,23655,2
17,23656,2
17,23657,2
17,23658,2
17,23659,2
17,23660,2
17,23661,2
17,23662,2
17,23663,2
17,23664,2
17,23665,2
17,23666,2
17,23667,2
17,23668,2
17,23669,2
17,23670,2
17,23671,2
17,23672,2
17,23673,2
17,23674,2
17,23675,2
17,23676,2
17,23677,2
17,23678,2
17,23679,2
17,23680,2
17,23681,2
17,23682,2
17,23683,2
17,23684,2
17,23685,2
17,23686,2
17,23687,2
17,23688,2
17,23689,2
17,23690,2
17,23691,2
17,23692,2
17,23693,2
17,23694,2
17,23695,2
17,23696,2
17,23697,2
17,23698,2
17,23699,2
17,23700,2
17,23701,2
17,23702,2
17,23703,2
17,23704,2
17,23705,2
17,23706,2
17,23707,2
17,23708,2
17,23709,2
17,23710,2
17,23711,2
17,23712,2
17,23713,2
17,23714,2
17,23715,2
17,23716,2
17,23717,2
17,23718,2
17,23719,2
17,23720,2
17,23721,2
17,23722,2
17,23723,2
17,23724,2
17,23725,2
17,23726,2
17,23727,2
17,23728,2
17,23729,2
17,23730,2
17,23731,2
17,23732,2
17,23733,2
17,23734,2
17,23735,2
17,23736,2
17,23737,2
17,23738,2
17,23739,2
17,23740,2
17,23741,2
17,23742,2
17,23743,2
17,23744,2
17,23745,2
17,23746,2
17,23747,2
17,23748,2
17,23749,2
17,23750,2
17,23751,2
17,23752,2
17,23753,2
17,23754,2
17,23755,2
17,23756,2
17,23757,2
17,23758,2
17,23759,2
17,23760,2
17,23761,2
17,23762,2
17,23763,2
17,23764,2
17,23765,2
17,23766,2
17,23767,2
17,23768,2
17,23769,2
17,23770,2
17,23771,2
17,23772,2
17,23773,2
17,23774,2
17,23775,2
17,23776,2
17,23777,2
17,23778,2
17,23779,2
17,23780,2
17,23781,2
17,23782,2
17,23783,2
17,23784,2
17,23785,2
17,23786,2
17,23787,2
17,23788,2
17,23789,2
17,23790,2
17,23791,2
17,23792,2
17,23793,2
17,23794,2
17,23795,2
17,23796,2
17,23797,2
17,23798,2
17,23799,2
17,23800,2
17,23801,2
17,23802,2
17,23803,2
17,23804,2
17,23805,2
17,23806,2
17,23807,2
17,23808,2
17,23809,2
17,23810,2
17,23811,2
17,23812,2
17,23813,2
17,23814,2
17,23815,2
17,23816,2
17,23817,2
17,23818,2
17,23819,2
17,23820,2
17,23821,2
17,23822,2
17,23823,2
17,23824,2
17,23825,2
17,23826,2
17,23827,2
17,23828,2
17,23829,2
17,23830,2
17,23831,2
17,23832,2
17,23833,2
17,23834,2
17,23835,2
17,23836,2
17,23837,2
17,23838,2
17,23839,2
17,23840,2
17,23841,2
17,23842,2
17,23843,2
17,23844,2
17,23845,2
17,23846,2
17,23847,2
17,23848,2
17,23849,2
17,23850,2
17,23851,2
17,23852,2
17,23853,2
17,23854,2
17,23855,2
17,23856,2
17,23857,2
17,23858,2
17,23859,2
17,23860,2
17,23861,2
17,23862,2
17,23863,2
17,23864,2
17,23865,2
17,23866,2
17,23867,2
17,23868,2
17,23869,2
17,23870,2
17,23871,2
17,23872,2
17,23873,2
17,23874,2
17,23875,2
17,23876,2
17,23877,2
17,23878,2
17,23879,2
17,23880,2
17,23881,2
17,23882,2
17,23883,2
17,23884,2
17,23885,2
17,23886,2
17,23887,2
17,23888,2
17,23889,2
17,23890,2
17,23891,2
17,23892,2
17,23893,2
17,23894,2
17,23895,2
17,23896,2
17,23897,2
17,23898,2
17,23899,2
17,23900,2
17,23901,2
17,23902,2
17,23903,2
17,23904,2
17,23905,2
17,23906,2
17,23907,2
17,23908,2
17,23909,2
17,23910,2
17,23911,2
17,23912,2
17,23913,2
17,23914,2
17,23915,2
17,23916,2
17,23917,2
17,23918,2
17,23919,2
17,23920,2
17,23921,2
17,23922,2
17,23923,2
17,23924,2
17,23925,2
17,23926,2
17,23927,2
17,23928,2
17,23929,2
17,23930,2
17,23931,2
17,23932,2
17,23933,2
17,23934,2
17,23935,2
17,23936,2
17,23937,2
17,23938,2
17,23939,2
17,23940,2
17,23941,2
17,23942,2
17,23943,2
17,23944,2
17,23945,2
17,23946,2
17,23947,2
17,23948,2
17,23949,2
17,23950,2
17,23951,2
17,23952,2
17,23953,2
17,23954,2
17,23955,2
17,23956,2
17,23957,2
17,23958,2
17,23959,2
17,23960,2
17,23961,2
17,23962,2
17,23963,2
17,23964,2
17,23965,2
17,23966,2
17,23967,2
17,23968,2
17,23969,2
17,23970,2
17,23971,2
17,23972,2
17,23973,2
17,23974,2
17,23975,2
17,23976,2
17,23977,2
17,23978,2
17,23979,2
17,23980,2
17,23981,2
17,23982,2
17,23983,2
17,23984,2
17,23985,2
17,23986,2
17,23987,2
17,23988,2
17,23989,2
17,23990,2
17,23991,2
17,23992,2
17,23993,2
17,23994,2
17,23995,2
17,23996,2
17,23997,2
17,23998,2
17,23999,2
17,24000,2
17,24001,2
17,24002,2
17,24003,2
17,24004,2
17,24005,2
17,24006,3
17,24007,3
17,24008,3
17,24009,3
17,24010,3
17,24011,3
17,24012,3
17,24013,3
17,24014,3
17,24015,3
17,24016,3
17,24017,3
17,24018,3
17,24019,3
17,24020,3
17,24021,3
17,24022,3
17,24023,3
17,24024,3
17,24025,3
17,24026,3
17,24027,3
17,24028,3
17,24029,3
17,24030,3
17,24031,3
17,24032,3
17,24033,3
17,24034,3
17,24035,3
17,24036,3
17,24037,3
17,24038,3
17,24039,3
17,24040,3
17,24041,3
17,24042,3
17,24043,3
17,24044,3
17,24045,3
17,24046,3
17,24047,3
17,24048,3
17,24049,3
17,24050,3
17,24051,3
17,24052,3
17,24053,3
17,24054,3
17,24055,3
17,24056,3
17,24057,3
17,24058,3
17,24059,3
17,24060,3
17,24061,3
17,24062,3
17,24063,3
17,24064,3
17,24065,3
17,24066,3
17,24067,3
17,24068,3
17,24069,3
17,24070,3
17,24071,3
17,24072,3
17,24073,3
17,24074,3
17,24075,3
17,24076,3
